id_estudiante,nota
5598,6.4
5598,1.7
5598,2.9
5599,3.5
5599,6.3
5599,9.1
5600,5.5
5600,8.1
5600,3.8
5600,5.1
5601,5.3
5601,4.6
5601,3.0
5601,9.9
5601,9.7
5601,5.6
5602,5.8
5602,4.0
5602,7.8
5602,2.2
5602,0.6
5602,1.4
5603,1.9
5603,7.2
5603,0.3
5604,3.1
5604,6.7
5604,3.2
5604,4.6
5604,5.8
5604,6.0
5605,5.7
5605,3.4
5605,8.0
5605,8.9
5606,5.1
5606,6.3
5606,7.0
5606,2.5
5606,4.6
5607,8.7
5607,1.8
5607,6.7
5607,3.1
5607,0.8
5608,6.5
5608,1.8
5608,5.9
5608,7.9
5609,3.7
5609,6.1
5609,6.4
5609,2.3
5609,0.9
5609,0.4
5610,9.9
5610,9.1
5610,6.1
5610,8.4
5611,4.2
5611,2.3
5611,4.4
5611,3.7
5612,7.4
5612,2.5
5612,8.9
5612,0.6
5613,4.9
5613,4.1
5613,0.3
5614,4.9
5614,5.9
5614,6.5
5614,9.6
5615,5.3
5615,1.0
5615,5.5
5615,7.6
5615,1.0
5615,3.3
5616,6.9
5616,1.1
5616,2.3
5616,3.1
5617,3.4
5617,8.9
5617,8.8
5618,8.6
5618,0.9
5618,0.2
5619,8.9
5619,0.3
5619,5.2
5619,0.8
5620,9.6
5620,10.0
5620,0.1
5621,8.1
5621,6.9
5621,0.3
5621,1.0
5621,2.8
5622,6.5
5622,8.8
5622,0.8
5622,9.4
5623,9.5
5623,8.0
5623,4.9
5624,0.5
5624,4.9
5624,7.0
5624,5.7
5624,5.4
5625,8.5
5625,4.8
5625,3.0
5625,9.0
5625,6.3
5625,9.0
5626,4.9
5626,7.7
5626,5.1
5626,8.5
5626,5.2
5627,5.0
5627,6.6
5627,5.0
5627,2.5
5627,8.4
5628,8.5
5628,4.2
5628,8.6
5628,4.7
5628,5.8
5628,7.8
5629,0.9
5629,1.4
5629,5.2
5630,0.6
5630,1.6
5630,8.0
5631,6.5
5631,4.6
5631,3.9
5631,4.7
5632,9.2
5632,9.9
5632,3.1
5632,5.4
5632,6.4
5633,0.4
5633,3.7
5633,8.2
5633,7.2
5633,10.0
5634,9.2
5634,7.5
5634,8.4
5635,7.8
5635,3.1
5635,1.3
5635,9.1
5635,2.7
5636,2.1
5636,7.4
5636,8.6
5636,9.4
5636,4.5
5636,0.2
5637,2.3
5637,3.6
5637,1.3
5637,0.5
5637,2.4
5638,7.7
5638,1.9
5638,6.2
5638,7.3
5638,9.3
5639,7.0
5639,6.1
5639,6.4
5639,5.7
5639,4.6
5640,9.9
5640,7.3
5640,7.5
5640,0.4
5640,3.7
5640,2.6
5641,2.5
5641,8.3
5641,9.0
5641,7.4
5641,0.2
5642,6.1
5642,1.6
5642,4.2
5642,8.4
5642,8.7
5643,5.0
5643,1.6
5643,8.6
5643,2.1
5643,0.6
5643,2.7
5644,1.8
5644,6.4
5644,8.4
5645,8.8
5645,2.6
5645,3.3
5645,3.3
5646,6.6
5646,9.8
5646,0.8
5646,1.7
5647,2.8
5647,6.7
5647,7.3
5648,4.9
5648,2.5
5648,9.7
5649,1.1
5649,9.5
5649,9.5
5650,8.4
5650,1.0
5650,4.6
5651,6.5
5651,3.0
5651,8.2
5651,2.9
5652,6.7
5652,9.7
5652,8.3
5652,8.5
5653,0.6
5653,2.1
5653,4.9
5653,0.3
5654,1.1
5654,5.7
5654,0.1
5655,0.4
5655,2.4
5655,6.0
5655,6.4
5655,3.9
5655,3.9
5656,8.4
5656,4.6
5656,8.9
5656,6.2
5656,2.2
5657,8.7
5657,2.0
5657,5.5
5658,4.0
5658,8.8
5658,6.8
5658,0.6
5658,2.9
5659,0.5
5659,4.7
5659,3.8
5659,5.4
5660,8.9
5660,1.3
5660,3.3
5660,7.7
5661,0.9
5661,2.8
5661,9.4
5662,7.1
5662,5.9
5662,0.1
5662,1.1
5662,5.0
5663,2.5
5663,7.3
5663,0.9
5663,1.1
5663,3.2
5664,2.4
5664,0.7
5664,0.0
5664,9.2
5665,1.3
5665,4.7
5665,4.7
5665,5.6
5665,3.3
5666,7.4
5666,5.8
5666,7.5
5666,4.6
5667,9.5
5667,0.7
5667,3.3
5667,5.7
5668,5.0
5668,6.8
5668,2.5
5669,3.7
5669,4.4
5669,4.0
5670,6.8
5670,3.6
5670,6.8
5670,1.2
5670,5.1
5671,3.7
5671,8.5
5671,6.5
5671,3.5
5671,2.6
5671,5.6
5672,3.3
5672,6.9
5672,5.4
5672,2.2
5673,0.3
5673,0.5
5673,3.9
5674,8.0
5674,5.0
5674,6.6
5674,0.7
5675,0.6
5675,9.8
5675,0.6
5675,0.9
5675,3.4
5676,7.0
5676,4.4
5676,9.9
5676,8.9
5676,9.3
5676,5.7
5677,3.2
5677,5.3
5677,8.7
5678,0.6
5678,9.8
5678,1.6
5678,5.0
5678,1.1
5678,7.4
5679,8.2
5679,2.9
5679,2.0
5680,1.2
5680,5.6
5680,0.9
5681,2.0
5681,2.8
5681,8.1
5681,7.7
5681,3.3
5682,5.9
5682,2.0
5682,2.9
5683,4.7
5683,3.6
5683,1.3
5684,5.0
5684,6.2
5684,3.5
5684,4.7
5684,4.1
5685,3.8
5685,4.8
5685,8.7
5686,7.8
5686,9.2
5686,2.1
5686,7.0
5686,9.0
5687,2.3
5687,5.7
5687,2.0
5687,9.3
5688,2.0
5688,4.7
5688,6.0
5688,8.5
5688,5.4
5689,1.0
5689,2.5
5689,6.4
5689,2.5
5690,3.6
5690,7.8
5690,5.2
5690,2.8
5690,1.3
5690,9.1
5691,0.1
5691,1.5
5691,9.5
5692,3.1
5692,8.6
5692,9.8
5692,6.5
5692,2.1
5693,9.7
5693,0.8
5693,7.2
5693,9.0
5693,4.3
5694,3.7
5694,4.6
5694,4.4
5694,0.5
5694,0.3
5694,3.8
5695,4.7
5695,4.5
5695,3.6
5696,5.6
5696,0.3
5696,6.7
5696,4.5
5697,1.6
5697,4.9
5697,4.9
5697,1.3
5697,3.1
5698,9.6
5698,9.9
5698,3.7
5699,3.7
5699,9.1
5699,0.2
5700,8.0
5700,8.0
5700,3.0
5700,7.6
5701,7.5
5701,4.7
5701,0.7
5701,6.4
5701,4.6
5701,2.3
5702,1.7
5702,5.1
5702,6.5
5703,6.1
5703,2.5
5703,8.5
5703,7.7
5704,9.5
5704,2.4
5704,7.8
5705,3.3
5705,8.2
5705,5.3
5705,6.8
5705,2.3
5706,6.7
5706,6.0
5706,7.4
5706,9.3
5707,4.4
5707,5.0
5707,1.0
5707,5.7
5707,1.2
5707,0.1
5708,8.0
5708,2.4
5708,8.9
5708,3.0
5708,6.3
5708,3.5
5709,1.3
5709,9.0
5709,2.2
5709,6.4
5709,9.6
5710,8.4
5710,4.4
5710,7.9
5710,8.0
5710,5.7
5711,4.5
5711,6.4
5711,8.3
5712,4.7
5712,0.8
5712,0.8
5713,4.5
5713,6.7
5713,6.6
5713,8.1
5713,8.1
5713,3.9
5714,7.6
5714,2.6
5714,5.2
5714,0.9
5714,9.9
5715,4.0
5715,0.1
5715,8.4
5715,2.6
5715,7.8
5716,6.1
5716,8.2
5716,1.2
5717,5.3
5717,6.2
5717,7.8
5717,0.7
5717,6.9
5718,1.5
5718,4.7
5718,9.0
5718,4.2
5719,4.2
5719,8.9
5719,2.6
5719,3.9
5720,8.5
5720,7.3
5720,8.6
5720,4.6
5720,2.0
5721,1.5
5721,3.1
5721,5.6
5721,1.0
5722,4.4
5722,8.7
5722,2.0
5722,9.3
5723,2.0
5723,1.6
5723,9.1
5723,1.8
5723,5.1
5724,4.9
5724,1.4
5724,5.9
5725,3.2
5725,4.7
5725,0.6
5725,2.7
5725,2.2
5725,7.3
5726,0.9
5726,2.1
5726,8.6
5726,3.1
5726,3.0
5726,2.1
5727,1.6
5727,2.9
5727,7.5
5727,0.9
5727,9.3
5727,1.8
5728,7.6
5728,1.4
5728,5.0
5728,4.7
5729,1.7
5729,3.3
5729,9.3
5729,7.2
5729,1.7
5729,3.0
5730,5.1
5730,4.7
5730,6.0
5731,4.9
5731,8.7
5731,9.5
5731,5.1
5732,9.5
5732,2.0
5732,4.6
5733,4.1
5733,5.8
5733,4.1
5734,8.2
5734,9.2
5734,1.0
5734,6.8
5735,9.3
5735,1.5
5735,1.5
5735,3.5
5736,7.6
5736,6.0
5736,4.2
5736,7.4
5736,5.6
5736,8.5
5737,1.0
5737,0.7
5737,1.8
5737,5.5
5737,6.8
5737,6.3
5738,2.7
5738,1.0
5738,3.4
5738,2.7
5738,3.7
5738,5.2
5739,0.9
5739,9.0
5739,3.4
5740,7.8
5740,4.9
5740,2.9
5740,2.7
5741,9.1
5741,9.4
5741,8.3
5741,5.4
5741,8.8
5741,6.3
5742,3.4
5742,0.7
5742,4.7
5742,8.9
5742,7.0
5743,3.4
5743,6.4
5743,8.4
5743,3.0
5743,4.5
5744,0.7
5744,8.7
5744,2.1
5745,0.9
5745,9.5
5745,5.7
5746,3.0
5746,3.5
5746,1.0
5746,7.0
5746,6.4
5747,7.0
5747,4.0
5747,2.2
5747,7.6
5747,4.2
5748,2.0
5748,7.3
5748,5.9
5748,7.7
5748,5.2
5748,8.0
5749,1.3
5749,7.6
5749,5.5
5749,7.7
5749,6.7
5750,3.6
5750,2.0
5750,7.3
5751,2.0
5751,4.5
5751,2.4
5751,5.4
5751,9.1
5752,3.8
5752,3.9
5752,0.8
5753,9.5
5753,8.9
5753,0.1
5754,0.5
5754,2.6
5754,0.6
5754,7.8
5754,1.8
5754,0.9
5755,6.0
5755,4.5
5755,0.7
5755,6.0
5756,3.8
5756,9.2
5756,7.5
5756,8.3
5757,3.8
5757,8.3
5757,8.3
5758,3.6
5758,7.2
5758,8.9
5758,4.8
5759,6.0
5759,7.2
5759,3.6
5759,6.4
5760,8.2
5760,9.3
5760,4.0
5760,2.3
5760,9.5
5760,1.9
5761,4.3
5761,6.0
5761,8.8
5761,8.8
5762,5.4
5762,4.5
5762,7.5
5762,8.8
5762,5.8
5763,4.5
5763,5.3
5763,3.3
5763,8.2
5764,4.4
5764,6.0
5764,3.5
5764,6.4
5764,2.3
5765,3.1
5765,9.1
5765,9.0
5765,5.6
5765,7.7
5766,0.0
5766,5.9
5766,0.1
5766,4.1
5767,7.5
5767,1.3
5767,9.8
5767,3.8
5768,2.9
5768,1.0
5768,8.8
5769,1.7
5769,0.9
5769,2.9
5769,7.4
5770,7.0
5770,4.5
5770,2.5
5770,0.7
5770,7.7
5770,1.0
5771,1.4
5771,5.5
5771,9.0
5771,0.1
5771,6.8
5772,8.3
5772,1.4
5772,7.7
5772,8.8
5772,1.5
5773,9.3
5773,8.4
5773,0.8
5773,4.3
5774,3.2
5774,3.5
5774,3.2
5774,2.9
5774,3.5
5775,8.7
5775,2.8
5775,5.6
5776,5.2
5776,8.4
5776,5.9
5776,9.8
5777,7.3
5777,2.3
5777,7.2
5778,9.5
5778,7.5
5778,7.1
5778,2.3
5778,1.5
5778,7.8
5779,6.1
5779,7.7
5779,7.5
5779,7.0
5779,3.2
5779,3.3
5780,9.7
5780,1.2
5780,2.6
5780,7.0
5780,9.1
5781,4.3
5781,3.1
5781,6.0
5781,1.0
5782,6.0
5782,0.9
5782,5.1
5782,4.3
5782,4.3
5782,7.3
5783,6.7
5783,4.4
5783,2.1
5784,8.3
5784,4.1
5784,4.9
5784,7.3
5785,3.5
5785,8.4
5785,3.4
5785,2.1
5786,3.7
5786,4.4
5786,3.2
5787,2.2
5787,6.9
5787,0.1
5788,3.1
5788,5.1
5788,7.8
5788,6.1
5788,9.3
5789,9.4
5789,3.2
5789,1.6
5789,5.9
5789,0.6
5790,4.5
5790,1.8
5790,6.6
5790,3.5
5790,1.2
5790,8.7
5791,3.8
5791,3.7
5791,3.9
5791,4.2
5792,5.0
5792,7.0
5792,8.3
5792,4.4
5792,9.6
5792,1.7
5793,3.4
5793,2.1
5793,3.9
5794,3.7
5794,8.4
5794,9.4
5794,6.5
5795,7.5
5795,7.9
5795,7.6
5796,7.0
5796,9.6
5796,0.6
5796,4.0
5797,2.7
5797,7.2
5797,4.5
5798,3.8
5798,2.5
5798,8.2
5798,0.2
5799,6.6
5799,9.2
5799,2.4
5799,9.8
5800,7.8
5800,0.9
5800,3.8
5800,1.5
5800,1.2
5800,3.6
5801,4.1
5801,2.0
5801,6.3
5801,8.0
5802,4.0
5802,9.0
5802,4.4
5802,4.2
5802,6.5
5802,1.7
5803,9.4
5803,6.3
5803,5.3
5804,1.4
5804,5.7
5804,9.5
5804,7.4
5805,8.7
5805,4.6
5805,5.9
5805,8.5
5805,6.5
5806,4.6
5806,5.8
5806,0.2
5806,7.9
5806,1.2
5806,1.7
5807,2.6
5807,8.8
5807,4.9
5808,3.6
5808,2.7
5808,9.5
5808,9.4
5808,7.8
5809,7.4
5809,7.6
5809,8.9
5810,9.1
5810,8.1
5810,6.7
5810,8.4
5810,6.8
5811,1.4
5811,8.4
5811,2.4
5811,8.8
5811,9.4
5812,6.6
5812,8.5
5812,8.6
5812,8.4
5812,9.6
5812,3.6
5813,5.7
5813,4.9
5813,7.4
5813,7.3
5813,1.9
5813,5.6
5814,1.1
5814,5.9
5814,0.0
5814,0.9
5815,8.6
5815,7.0
5815,9.7
5816,3.4
5816,9.3
5816,2.9
5817,2.0
5817,2.0
5817,6.3
5818,2.8
5818,8.6
5818,5.9
5819,8.0
5819,3.4
5819,6.4
5819,9.2
5819,4.0
5820,5.3
5820,6.7
5820,0.6
5820,8.8
5821,7.7
5821,3.3
5821,9.6
5821,2.9
5821,6.5
5822,9.5
5822,8.5
5822,4.1
5822,5.8
5822,7.6
5822,2.8
5823,9.4
5823,6.5
5823,6.9
5823,4.0
5824,9.5
5824,2.0
5824,8.0
5824,5.2
5825,2.9
5825,8.0
5825,4.9
5825,7.8
5825,8.2
5826,5.2
5826,3.4
5826,7.0
5827,4.8
5827,9.2
5827,2.2
5827,9.5
5827,8.7
5827,7.1
5828,6.3
5828,6.2
5828,1.8
5829,2.8
5829,7.1
5829,6.8
5829,9.5
5830,2.0
5830,7.2
5830,3.3
5830,3.0
5830,1.5
5830,3.2
5831,6.2
5831,7.4
5831,3.4
5831,7.7
5832,2.6
5832,0.4
5832,8.6
5832,9.2
5833,6.0
5833,7.0
5833,1.8
5834,3.5
5834,7.2
5834,4.2
5834,2.4
5835,9.5
5835,2.1
5835,9.4
5836,1.0
5836,1.8
5836,8.1
5836,2.9
5836,9.1
5837,7.8
5837,9.5
5837,4.4
5837,8.1
5837,9.1
5838,5.4
5838,2.1
5838,4.5
5838,2.5
5838,9.7
5838,0.2
5839,7.0
5839,4.9
5839,8.5
5840,5.7
5840,6.2
5840,9.6
5840,1.1
5841,2.3
5841,2.7
5841,4.6
5842,10.0
5842,7.4
5842,9.4
5842,2.0
5842,2.0
5842,3.4
5843,1.9
5843,3.1
5843,8.6
5843,8.3
5844,5.4
5844,2.3
5844,8.1
5844,5.4
5845,2.3
5845,3.0
5845,0.2
5845,6.9
5846,1.8
5846,10.0
5846,9.3
5846,1.3
5846,9.2
5846,7.5
5847,6.8
5847,0.5
5847,6.7
5847,5.5
5847,8.9
5848,3.9
5848,1.2
5848,4.7
5848,3.5
5848,8.9
5849,8.6
5849,1.3
5849,9.6
5849,2.9
5849,5.9
5850,10.0
5850,4.9
5850,3.0
5850,1.3
5850,2.0
5851,4.2
5851,2.7
5851,6.3
5851,6.8
5851,4.7
5851,5.4
5852,1.7
5852,7.7
5852,6.9
5852,0.5
5852,9.9
5852,6.4
5853,1.5
5853,9.0
5853,2.9
5853,7.1
5854,8.2
5854,1.0
5854,4.6
5855,5.8
5855,7.8
5855,2.1
5856,3.5
5856,3.9
5856,6.5
5856,6.2
5856,4.1
5856,4.9
5857,8.8
5857,4.6
5857,2.1
5858,6.8
5858,2.7
5858,1.1
5858,2.4
5858,7.5
5859,9.6
5859,8.2
5859,0.9
5859,0.6
5860,7.9
5860,6.7
5860,6.6
5861,4.5
5861,7.3
5861,9.0
5861,5.5
5861,2.0
5862,6.7
5862,1.2
5862,6.1
5862,6.0
5862,2.0
5863,0.3
5863,5.0
5863,1.8
5864,4.7
5864,8.1
5864,1.0
5864,2.6
5864,4.4
5864,8.8
5865,2.1
5865,9.4
5865,7.7
5865,0.4
5866,1.3
5866,5.4
5866,6.6
5866,0.4
5867,7.8
5867,9.7
5867,5.4
5868,8.7
5868,1.4
5868,8.2
5869,6.2
5869,0.2
5869,2.4
5869,4.9
5870,2.3
5870,5.5
5870,2.8
5870,2.4
5870,9.4
5870,0.2
5871,3.1
5871,7.2
5871,1.5
5871,1.1
5871,3.6
5872,3.6
5872,6.1
5872,8.2
5872,1.5
5872,0.7
5872,3.8
5873,8.9
5873,4.6
5873,5.4
5873,2.5
5874,2.4
5874,8.7
5874,3.0
5874,6.0
5875,9.9
5875,4.9
5875,6.0
5875,2.3
5876,2.3
5876,4.8
5876,4.0
5876,6.6
5877,6.3
5877,6.4
5877,9.2
5877,7.3
5877,8.0
5877,5.2
5878,5.1
5878,0.6
5878,3.1
5878,8.8
5879,5.3
5879,6.5
5879,0.9
5879,1.6
5879,6.9
5879,0.8
5880,9.9
5880,5.2
5880,8.5
5880,6.0
5880,9.0
5880,0.4
5881,9.3
5881,6.8
5881,2.6
5882,1.2
5882,4.5
5882,9.2
5882,3.2
5882,4.7
5883,8.5
5883,4.9
5883,5.2
5883,5.2
5883,5.2
5883,6.0
5884,5.6
5884,6.6
5884,7.0
5884,9.2
5885,2.2
5885,3.2
5885,9.4
5886,9.0
5886,7.8
5886,6.4
5886,8.7
5887,3.9
5887,2.2
5887,2.9
5888,6.3
5888,2.7
5888,9.0
5889,3.3
5889,7.3
5889,7.3
5889,4.0
5889,2.5
5889,7.5
5890,5.1
5890,7.0
5890,2.5
5890,9.2
5890,3.4
5891,3.4
5891,8.9
5891,7.9
5891,6.2
5892,8.2
5892,9.7
5892,3.8
5892,9.4
5892,0.7
5892,8.4
5893,6.0
5893,4.4
5893,8.1
5893,9.2
5894,5.2
5894,3.5
5894,4.4
5894,0.7
5894,8.4
5895,3.2
5895,1.7
5895,9.4
5896,9.7
5896,3.3
5896,1.3
5896,5.6
5896,8.0
5897,0.6
5897,6.9
5897,9.1
5898,8.5
5898,9.9
5898,4.3
5899,5.6
5899,8.0
5899,8.7
5899,3.0
5899,3.9
5900,7.4
5900,1.8
5900,6.8
5900,0.3
5900,2.2
5901,3.1
5901,1.2
5901,4.3
5901,6.6
5902,2.3
5902,3.0
5902,4.3
5902,8.6
5903,9.6
5903,3.1
5903,4.3
5903,9.9
5903,4.3
5904,7.9
5904,5.6
5904,3.4
5904,8.0
5904,9.0
5905,7.2
5905,5.2
5905,4.3
5905,7.9
5906,5.5
5906,3.2
5906,1.5
5907,2.8
5907,2.8
5907,6.1
5907,5.0
5907,4.0
5907,4.9
5908,5.5
5908,6.4
5908,2.2
5908,9.4
5909,7.6
5909,6.6
5909,8.8
5909,1.3
5909,8.9
5909,5.0
5910,9.6
5910,6.6
5910,5.8
5910,6.4
5911,1.6
5911,7.1
5911,0.1
5912,3.7
5912,5.0
5912,6.8
5912,9.3
5912,2.9
5913,7.5
5913,9.1
5913,0.2
5913,6.9
5913,7.5
5913,3.1
5914,7.6
5914,0.2
5914,1.0
5914,4.9
5914,8.3
5914,3.4
5915,10.0
5915,3.8
5915,9.4
5915,8.7
5915,6.5
5915,6.9
5916,5.1
5916,9.1
5916,0.8
5916,9.5
5916,2.3
5917,5.9
5917,8.8
5917,0.1
5918,6.2
5918,7.1
5918,0.5
5918,4.4
5919,2.2
5919,9.6
5919,2.2
5920,8.2
5920,9.5
5920,0.8
5920,9.3
5921,4.3
5921,5.7
5921,2.2
5921,7.3
5922,2.9
5922,2.5
5922,0.0
5923,6.9
5923,4.7
5923,9.5
5924,8.4
5924,4.7
5924,8.2
5924,0.1
5924,5.0
5924,3.8
5925,5.2
5925,9.1
5925,6.5
5925,4.8
5925,1.9
5925,3.1
5926,6.1
5926,8.5
5926,9.1
5927,0.6
5927,0.2
5927,4.8
5927,2.1
5927,3.0
5928,6.8
5928,4.2
5928,3.6
5928,5.9
5929,9.6
5929,2.0
5929,6.4
5929,6.0
5929,5.7
5929,6.7
5930,1.4
5930,8.1
5930,3.2
5931,2.7
5931,2.6
5931,4.0
5931,6.9
5931,2.6
5932,7.2
5932,8.6
5932,7.9
5933,0.4
5933,1.6
5933,3.3
5933,0.2
5934,9.5
5934,4.8
5934,5.0
5934,8.1
5934,0.7
5934,10.0
5935,5.8
5935,5.6
5935,6.5
5935,9.0
5935,5.5
5935,9.0
5936,4.3
5936,4.1
5936,6.0
5936,5.0
5937,3.3
5937,5.1
5937,3.3
5937,0.9
5938,0.1
5938,7.7
5938,8.0
5938,4.1
5939,4.7
5939,8.7
5939,1.9
5940,7.9
5940,3.4
5940,3.2
5940,7.2
5940,3.2
5940,9.2
5941,6.9
5941,6.4
5941,5.0
5941,9.1
5941,3.1
5941,4.3
5942,8.2
5942,9.2
5942,3.9
5942,4.0
5942,0.8
5943,8.7
5943,7.0
5943,7.6
5943,0.5
5943,7.8
5944,3.6
5944,5.6
5944,7.3
5944,7.9
5944,4.8
5944,3.3
5945,0.2
5945,4.6
5945,3.5
5946,9.5
5946,6.3
5946,9.3
5947,8.7
5947,6.4
5947,7.0
5947,9.1
5947,8.4
5947,4.4
5948,1.7
5948,9.8
5948,5.2
5948,5.3
5948,10.0
5948,7.4
5949,2.1
5949,0.2
5949,3.1
5949,6.7
5949,0.2
5949,0.2
5950,0.5
5950,9.7
5950,2.6
5951,7.2
5951,4.1
5951,3.6
5951,0.5
5952,7.5
5952,4.5
5952,3.9
5952,6.6
5952,2.4
5953,1.5
5953,3.0
5953,4.2
5953,1.1
5953,4.5
5953,7.5
5954,3.3
5954,4.4
5954,5.5
5954,3.0
5955,5.6
5955,7.9
5955,1.5
5955,7.3
5956,4.9
5956,9.4
5956,5.0
5957,3.5
5957,6.4
5957,4.3
5957,2.7
5957,7.8
5958,8.3
5958,6.0
5958,4.7
5958,3.2
5958,7.8
5959,2.2
5959,8.7
5959,9.1
5959,8.2
5959,4.3
5960,7.4
5960,2.7
5960,9.8
5960,1.5
5960,1.1
5960,7.2
5961,0.4
5961,9.2
5961,2.4
5961,9.3
5962,1.3
5962,7.5
5962,6.4
5962,7.4
5962,2.7
5962,9.6
5963,3.2
5963,5.3
5963,1.4
5963,6.7
5963,10.0
5963,4.5
5964,3.6
5964,3.0
5964,4.1
5964,3.0
5964,1.4
5965,2.2
5965,3.6
5965,3.3
5966,6.6
5966,8.0
5966,7.1
5967,2.3
5967,4.2
5967,0.4
5967,2.8
5967,7.3
5967,6.9
5968,4.3
5968,6.6
5968,8.4
5968,4.0
5969,3.2
5969,6.5
5969,2.0
5969,5.7
5970,3.0
5970,5.1
5970,5.0
5970,0.1
5970,5.5
5970,1.5
5971,0.5
5971,5.6
5971,0.8
5971,9.8
5971,0.3
5972,0.3
5972,8.9
5972,5.5
5972,6.7
5973,0.2
5973,6.5
5973,1.2
5973,2.1
5974,6.4
5974,5.4
5974,7.1
5974,3.0
5975,8.7
5975,5.9
5975,6.9
5975,9.2
5975,6.0
5975,5.2
5976,2.2
5976,9.5
5976,1.6
5976,1.5
5977,1.2
5977,2.1
5977,6.5
5977,2.5
5977,2.6
5977,1.5
5978,7.9
5978,9.3
5978,6.5
5979,9.1
5979,3.1
5979,9.9
5980,1.6
5980,5.5
5980,3.1
5981,5.5
5981,2.9
5981,0.3
5981,0.7
5982,8.9
5982,5.7
5982,3.2
5982,3.3
5982,7.5
5983,2.7
5983,2.7
5983,2.4
5983,9.4
5983,7.7
5983,3.1
5984,1.3
5984,7.5
5984,6.8
5984,1.7
5985,4.3
5985,5.9
5985,6.4
5985,8.7
5985,3.8
5986,6.2
5986,9.4
5986,5.6
5987,7.2
5987,9.4
5987,9.7
5987,1.7
5987,3.7
5987,2.4
5988,9.4
5988,5.5
5988,3.1
5989,6.6
5989,5.7
5989,7.6
5989,5.6
5989,8.6
5989,0.9
5990,7.7
5990,8.2
5990,5.3
5990,6.3
5990,6.8
5990,7.9
5991,0.8
5991,3.9
5991,0.8
5991,6.2
5991,1.0
5991,1.6
5992,9.6
5992,3.7
5992,9.4
5992,4.5
5992,2.8
5992,5.7
5993,8.2
5993,6.6
5993,2.6
5993,9.2
5993,6.8
5993,4.4
5994,7.8
5994,5.8
5994,3.1
5995,8.1
5995,4.4
5995,2.7
5996,9.0
5996,9.6
5996,1.9
5996,4.6
5996,5.2
5997,0.9
5997,2.6
5997,4.4
5997,1.7
5997,2.2
5997,9.7
5998,1.0
5998,9.5
5998,9.6
5998,5.3
5998,1.1
5999,3.1
5999,7.9
5999,2.5
6000,6.5
6000,6.8
6000,3.2
6001,0.5
6001,4.5
6001,2.7
6002,1.5
6002,4.0
6002,7.0
6002,4.7
6003,7.2
6003,9.5
6003,2.9
6003,6.0
6003,4.3
6003,1.9
6004,2.4
6004,5.5
6004,2.6
6004,7.1
6004,3.9
6005,1.4
6005,7.5
6005,7.3
6005,6.5
6006,4.7
6006,4.7
6006,5.9
6006,1.3
6006,7.7
6007,9.7
6007,3.2
6007,2.8
6007,9.8
6007,5.4
6008,7.0
6008,9.9
6008,4.9
6008,2.7
6008,7.6
6008,6.8
6009,8.4
6009,1.7
6009,6.6
6010,2.9
6010,1.5
6010,5.6
6010,7.9
6010,5.6
6011,2.5
6011,8.5
6011,1.4
6011,7.8
6011,4.4
6011,1.8
6012,8.5
6012,4.7
6012,2.4
6012,2.5
6012,6.9
6012,7.3
6013,0.1
6013,5.4
6013,3.4
6014,8.5
6014,0.1
6014,3.8
6014,3.1
6014,4.3
6015,0.9
6015,4.6
6015,1.3
6015,9.5
6015,4.6
6015,3.0
6016,4.8
6016,1.8
6016,3.4
6017,9.2
6017,2.8
6017,5.5
6017,7.9
6017,9.3
6018,0.2
6018,1.0
6018,9.9
6019,7.7
6019,9.1
6019,2.3
6019,2.7
6019,7.5
6020,9.0
6020,7.3
6020,3.0
6020,5.5
6020,3.2
6020,5.9
6021,1.3
6021,0.5
6021,5.1
6021,5.3
6021,6.4
6021,1.3
6022,8.3
6022,3.0
6022,3.3
6023,3.9
6023,5.5
6023,2.3
6024,1.9
6024,0.9
6024,4.3
6025,9.1
6025,9.5
6025,2.2
6025,8.0
6025,1.8
6025,4.1
6026,1.1
6026,2.5
6026,2.4
6026,6.8
6026,5.6
6027,5.5
6027,8.8
6027,1.4
6027,5.7
6028,0.0
6028,2.6
6028,3.7
6029,3.0
6029,7.9
6029,5.1
6029,7.5
6029,0.2
6029,6.1
6030,7.5
6030,1.8
6030,1.2
6030,8.0
6031,3.5
6031,0.5
6031,2.3
6031,2.1
6031,7.1
6031,4.1
6032,2.0
6032,8.6
6032,4.9
6033,9.9
6033,0.1
6033,4.1
6033,1.9
6033,2.3
6033,0.4
6034,2.6
6034,0.5
6034,8.4
6034,5.6
6034,0.7
6034,9.5
6035,7.4
6035,8.7
6035,5.4
6035,2.8
6035,9.3
6036,2.8
6036,6.8
6036,7.6
6036,6.6
6036,1.3
6037,5.4
6037,1.0
6037,4.6
6037,9.2
6037,3.3
6037,4.9
6038,1.2
6038,4.8
6038,5.5
6038,6.3
6038,1.8
6038,1.2
6039,2.6
6039,5.9
6039,0.1
6039,2.0
6039,7.2
6039,9.7
6040,6.9
6040,9.6
6040,8.2
6040,2.0
6040,7.1
6040,7.3
6041,0.4
6041,5.6
6041,9.5
6042,6.5
6042,5.5
6042,9.0
6042,9.1
6042,4.8
6043,4.0
6043,2.0
6043,7.5
6043,7.6
6044,3.4
6044,4.7
6044,8.7
6044,8.5
6045,6.8
6045,3.4
6045,8.6
6045,6.9
6046,1.8
6046,9.5
6046,9.2
6046,0.4
6047,2.2
6047,6.6
6047,0.5
